test_id,category,before_item_class,before_rarity,before_name,before_base,before_item_level,before_unique_id,after_item_class,after_rarity,after_name,after_base,after_item_level,after_unique_id,character_level,captured_at,capture_version,pair_hash,before_hash,after_hash,uid_status,is_exact_duplicate,duplicate_of,duplicate_group_size,before_explicit_count,after_explicit_count,before_path,after_path
STONEFIST-0063,unique,Gloves,Unique,Kitoko's Current,Jewelled Gloves,65,,Gloves,Unique,Kitoko's Current,Fists of Stone,65,,,,,9b79506ffe04cfa7897398cd3867f0c4b6159bc4,dc832d0f32d49bef867c8041113c06b1185a33db,b433cea6767e844acc14046d07fd9fbc7f639912,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0063\before.txt,stonefist-captures\pairs\STONEFIST-0063\after.txt
STONEFIST-0064,unique,Gloves,Unique,Painter's Servant,Torn Gloves,52,,Gloves,Unique,Painter's Servant,Fists of Stone,52,,,,,2c37aa21fbd86d702b529ac17fd8d9c10aafa7a3,c81e583fe6eaa235392ee1aa05dd8e6bd130c69d,21017aaa73e6be025dfa4259cb792c5a477c7ade,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0064\before.txt,stonefist-captures\pairs\STONEFIST-0064\after.txt
STONEFIST-0065,unique,Gloves,Unique,The Prisoner's Manacles,Kalguuran Cuffs,59,,Gloves,Unique,The Prisoner's Manacles,Fists of Stone,59,,,,,88b21ed5882c076202b0221a28ac48e7b23ee8ce,f66158649ae5c1c33a8eb1ba328d1181ee700916,4efd6ef772b73fb026777e989b311f9631029546,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0065\before.txt,stonefist-captures\pairs\STONEFIST-0065\after.txt
STONEFIST-0066,unique,Gloves,Unique,Valako's Vice,Plate Gauntlets,50,,Gloves,Unique,Valako's Vice,Fists of Stone,50,,,,,eee59eb6ba908874d49ac642e685b442d41e3b0b,42cc2a0f2741c60b39fa97a2870f6c7202292b8e,88ef127a1537651f08188972b978136b76426649,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0066\before.txt,stonefist-captures\pairs\STONEFIST-0066\after.txt
STONEFIST-0067,magic,Gloves,Magic,Adorned Wraps of the Squall,,74,,Gloves,Magic,Fists of Stone of the Squall,,74,,,,,47719b9b2d0e5b02ec7b9e496cf27bf347457704,6ea2c641fd1c2cbd774be22b9de2a7021023ae46,60bea60d5f5ee088a9419440a158220a47c79786,not present,False,,1,1,1,stonefist-captures\pairs\STONEFIST-0067\before.txt,stonefist-captures\pairs\STONEFIST-0067\after.txt
STONEFIST-0068,rare,Gloves,Rare,Vortex Grasp,Ornate Mitts,73,,Gloves,Rare,Vortex Grasp,Fists of Stone,73,,,,,1b85eb330e4aa61fcacf6635d58b0be63eb3828c,00068cd7ddd680dda61a0f39b15a24eacefb85df,a98bb1da161b0809629552f4b7ecbc3a294fe132,not present,False,,1,5,5,stonefist-captures\pairs\STONEFIST-0068\before.txt,stonefist-captures\pairs\STONEFIST-0068\after.txt
STONEFIST-0069,magic,Gloves,Magic,Shocking Bound Cuffs,,72,,Gloves,Magic,Shocking Fists of Stone,,72,,,,,b0cb0502f79eefe673cf0e3cbda0a7bf246eca79,d1095f23c458934e4ee0884e39ef4d0dffca2cc7,8e7f8640228f51745cf3dee1aa77f94566ca0d13,not present,False,,1,1,1,stonefist-captures\pairs\STONEFIST-0069\before.txt,stonefist-captures\pairs\STONEFIST-0069\after.txt
STONEFIST-0070,magic,Gloves,Magic,Frosted Elegant Wraps of Combat,,73,,Gloves,Magic,Frosted Fists of Stone of Combat,,73,,,,,d236177c7fd4e9394db01991730e6faf2709436d,5b3d4b0818f881f13c8acc2b8369e8a57188f694,f314ffad86dfd3d518be3d1bbbb5d1b51151a76c,not present,False,,1,2,2,stonefist-captures\pairs\STONEFIST-0070\before.txt,stonefist-captures\pairs\STONEFIST-0070\after.txt
STONEFIST-0071,normal,Gloves,Normal,Bound Cuffs,,73,,Gloves,Normal,Fists of Stone,,73,,,,,24ef77235dad4af83bfd753827ce5d396db6a822,1e53412aefeb4eba124acff18ced22b47d6d854c,34d7258ef720736e35f03d8a040ae9a1d39069a7,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0071\before.txt,stonefist-captures\pairs\STONEFIST-0071\after.txt
STONEFIST-0072,magic,Gloves,Magic,Unassailable Sirenscale Gloves,,80,,Gloves,Magic,Unassailable Fists of Stone,,80,,,,,28988a7a997941f72ed52b02f1e6502dcc01db8a,f20e82d78b539b3c8556312bac087b25724fb566,1b996c68572592177bc90d5e8c6a914669f2e5fc,not present,False,,1,1,1,stonefist-captures\pairs\STONEFIST-0072\before.txt,stonefist-captures\pairs\STONEFIST-0072\after.txt
STONEFIST-0073,rare,Gloves,Rare,Brood Talons,Secured Wraps,81,,Gloves,Rare,Brood Talons,Fists of Stone,81,,,,,098d86ee264f1e0035f2c5c513f90b21c0989c1b,bd32f4b2faca1db853deaf530edefd203fc4325b,2e77a37c631b9d2664b2809035a853b9fbb3d54e,not present,False,,1,6,6,stonefist-captures\pairs\STONEFIST-0073\before.txt,stonefist-captures\pairs\STONEFIST-0073\after.txt
STONEFIST-0074,unique,Gloves,Unique,Kitoko's Current,Jewelled Gloves,81,,Gloves,Unique,Kitoko's Current,Fists of Stone,81,,,,,9abc0986295a2f79d0ef0955623e36b0cbafcf71,5a371210d03ef30e6e9377c4b714e368f758cf54,d5b4bf342684abd7e47dc471cd3abbcadb5c09d8,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0074\before.txt,stonefist-captures\pairs\STONEFIST-0074\after.txt
STONEFIST-0075,unique,Gloves,Unique,Empire's Grasp,Titan Mitts,68,,Gloves,Unique,Empire's Grasp,Fists of Stone,68,,,,,64605ac9e44d31a62f5d0ce977488832a7792d17,0b0dbbb9665fbcf96ba53f84b7b3f79584ca1001,6001b7c5cf12913ec3175eecf3e064e6a73759cf,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0075\before.txt,stonefist-captures\pairs\STONEFIST-0075\after.txt
STONEFIST-0076,unique,Gloves,Unique,Demon Stitcher,Intricate Gloves,48,,Gloves,Unique,Demon Stitcher,Fists of Stone,48,,,,,a2fb22166caa6538addbe5e976abbc33da3579bc,d8ccab74423d53cf3ee9d4a009e3b8f9189b996a,2e52c95c4af1efce29be0b599ef58ce66208554e,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0076\before.txt,stonefist-captures\pairs\STONEFIST-0076\after.txt
STONEFIST-0077,unique,Gloves,Unique,Blueflame Bracers,Goldcast Cuffs,79,,Gloves,Unique,Blueflame Bracers,Fists of Stone,79,,,,,1918e7d50e4f051dece0499478f0f4214716f770,6ab71980eb7dccd572da2ecb3b895a687705cd4f,af92b376513c33e65c49b41799c65f22707f1c60,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0077\before.txt,stonefist-captures\pairs\STONEFIST-0077\after.txt
STONEFIST-0078,unique,Gloves,Unique,Atziri's Acuity,Moulded Mitts,82,,Gloves,Unique,Atziri's Acuity,Fists of Stone,82,,,,,e5424887eba822214fd1d6deaab8aa4531d9581f,b54abb5f77b41bda11419431892e423148f7b1e7,8a344a5811da0a43933271652754c6aae0e66b4e,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0078\before.txt,stonefist-captures\pairs\STONEFIST-0078\after.txt
STONEFIST-0079,unique,Gloves,Unique,Deathblow,Doubled Gauntlets,80,,Gloves,Unique,Deathblow,Fists of Stone,80,,,,,aabb7f98e8683a50afe730141e73707b5573d288,b79f847c74d71aaa74feba630550202c5598c9e4,93d7799ca2b6437284b8b56110e5da9b93c0702f,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0079\before.txt,stonefist-captures\pairs\STONEFIST-0079\after.txt
STONEFIST-0080,unique,Gloves,Unique,Dreadfist,Bolstered Mitts,79,,Gloves,Unique,Dreadfist,Fists of Stone,79,,,,,6f880def562f00809c713a639a1234b1eca2b507,edc3bd6bd7b0ff6b3e5a1b45dded2cdb1b2f4e67,8623fd751f7fd9cbc6ffaa6fd40a853524009160,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0080\before.txt,stonefist-captures\pairs\STONEFIST-0080\after.txt
STONEFIST-0081,unique,Gloves,Unique,Killjoy,Linen Wraps,80,,Gloves,Unique,Killjoy,Fists of Stone,80,,,,,abeafb94190432e4ea887726450377491933c274,47361c284149092ceb29e0c402a3a4d1ae476620,f0bd5bde79468cb8b8acf216dc63099b8d3cd8ac,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0081\before.txt,stonefist-captures\pairs\STONEFIST-0081\after.txt
STONEFIST-0082,unique,Gloves,Unique,Lochtonial Caress,Tempered Mitts,80,,Gloves,Unique,Lochtonial Caress,Fists of Stone,80,,,,,6de86769382d50d3b9de9739fd6065ff9f43d9d7,135ea93bf5b08fb969160da890a3d9dd6d934e4c,bc12a4af4d7c8205e7a8e4258e4d98d4e357c222,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0082\before.txt,stonefist-captures\pairs\STONEFIST-0082\after.txt
STONEFIST-0083,unique,Gloves,Unique,Snakebite,Spined Bracers,80,,Gloves,Unique,Snakebite,Fists of Stone,80,,,,,2e827617792246dda96403e6e5a20e3cf40b1744,68869bdca68ee03485e0b7bf2c8191900785e4b1,a9a293e605dbc88dd81844c1b36492d40a9cd3c3,not present,False,,1,0,0,stonefist-captures\pairs\STONEFIST-0083\before.txt,stonefist-captures\pairs\STONEFIST-0083\after.txt
